2020-10-08 23:35:39 INFO 	   
2020-10-08 23:35:39 INFO 	Checking telemetry submission interval
2020-10-08 23:35:39 INFO 	Creating a new telemetry time stamp file./Users/bastian/.casa/telemetry-4fa64d4843a766829c.stamp
2020-10-08 23:35:39 INFO 	Telemetry submit interval not reached. Not submitting data.
2020-10-08 23:35:39 INFO 	Next telemetry data submission in: 6 days, 23:59:59.999928
2020-10-08 23:35:39 INFO 	CASA Version PIPELINE 5.6.1-8  
2020-10-08 23:36:51 INFO listobs	   
2020-10-08 23:36:51 INFO listobs	##########################################
2020-10-08 23:36:51 INFO listobs	##### Begin Task: listobs            #####
2020-10-08 23:36:51 INFO listobs	listobs(vis="18A-164.sb34822437.eb35450866.58266.84881571759.ms",selectdata=True,spw="",field="",antenna="",
2020-10-08 23:36:51 INFO listobs	        uvrange="",timerange="",correlation="",scan="",intent="",
2020-10-08 23:36:51 INFO listobs	        feed="",array="",observation="",verbose=True,listfile="",
2020-10-08 23:36:51 INFO listobs	        listunfl=False,cachesize=50,overwrite=False)
2020-10-08 23:36:56 INFO listobs	================================================================================
2020-10-08 23:36:56 INFO listobs	           MeasurementSet Name:  /Volumes/Extreme SSD/lustre/aoc/ftp/e2earchive/18A-164.sb34822437.eb35450866.58266.84881571759.ms      MS Version 2
2020-10-08 23:36:56 INFO listobs	================================================================================
2020-10-08 23:36:56 INFO listobs	   Observer: Gary Fuller     Project: uid://evla/pdb/34822433  
2020-10-08 23:36:56 INFO listobs	Observation: EVLA
2020-10-08 23:36:56 INFO listobs	Computing scan and subscan properties...
2020-10-08 23:37:33 INFO listobs	Data records: 146942640       Total elapsed time = 16148 seconds
2020-10-08 23:37:33 INFO listobs	   Observed from   28-May-2018/20:22:20.0   to   29-May-2018/00:51:28.0 (UTC)
2020-10-08 23:37:33 INFO listobs	   
2020-10-08 23:37:33 INFO listobs	   ObservationID = 0         ArrayID = 0
2020-10-08 23:37:33 INFO listobs	  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
2020-10-08 23:37:33 INFO listobs	  28-May-2018/20:22:20.0 - 20:23:14.0     1      0 0542+498=3C147           37908  [0,1]  [1, 1] [SYSTEM_CONFIGURATION#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              20:23:16.0 - 20:24:12.0     2      0 0542+498=3C147          314496  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [SYSTEM_CONFIGURATION#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              20:24:14.0 - 20:25:12.0     3      0 0542+498=3C147          651456  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [SYSTEM_CONFIGURATION#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              20:25:15.0 - 20:33:12.0     5      0 0542+498=3C147          318708  [0,1]  [1, 1] [CALIBRATE_POINTING#ON_SOURCE]
2020-10-08 23:37:33 INFO listobs	              20:33:14.0 - 20:33:42.0     6      0 0542+498=3C147          157248  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [SYSTEM_CONFIGURATION#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              20:33:44.0 - 20:36:40.0     7      0 0542+498=3C147          988416  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [CALIBRATE_BANDPASS#UNSPECIFIED,CALIBRATE_DELAY#UNSPECIFIED,CALIBRATE_FLUX#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              20:36:42.0 - 20:37:10.0     8      0 0542+498=3C147          314496  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [SYSTEM_CONFIGURATION#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              20:37:12.0 - 20:40:40.0     9      0 0542+498=3C147         2336256  [34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [CALIBRATE_BANDPASS#UNSPECIFIED,CALIBRATE_DELAY#UNSPECIFIED,CALIBRATE_FLUX#UNSPECIFIED]
2020-10-08 23:37:33 INFO listobs	              20:40:42.0 - 20:41:10.0    10      1 J0414+3418              157248  [2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] [SYSTEM_CONFIGURATION#UNSPECIFIED]
